ticker,unit_economics_score,capital_discipline_score,balance_sheet_score,hedge_book_score,reserves_score,operational_score,sentiment_score,macro_sensitivity_score,caligula_score,tier,quarter
FANG,,,,,,,,0.6458333333333334,0.058125,D,2025-03-31
CTRA,,,,,,,,0.5138888888888888,0.04625,D,2025-03-31
MTDR,,,,,,,,0.6041666666666667,0.05437500000000001,D,2025-03-31
PR,,,,,,,,0.4652777777777778,0.041875,D,2025-03-31
OVV,,,,,,,,0.05555555555555558,0.005000000000000002,D,2025-03-31
APA,,,,,,,,0.2222222222222222,0.02,D,2025-03-31
EOG,,,,,,,,0.6944444444444444,0.0625,D,2025-03-31
CRGY,,,,,,,,0.5972222222222222,0.05375,D,2025-03-31
SM,,,,,,,,0.0625,0.005625,D,2025-03-31
VTLE,,,,,,,,,,,2025-03-31
CIVI,,,,,,,,,,,2025-03-31
